Anio;Mes;Dia;Hora;Monitorizar;Redirigir;Interno;Externo;Externo;Cableada;Wifi
2014;11;30;06;32;1;316;232;232;349;0
2014;11;30;07;384;23;3326;5123;5123;3731;2
2014;11;30;08;384;27;3558;10289;10289;3764;205
2014;11;30;09;384;90;3855;24907;24907;4051;278
2014;11;30;10;384;188;4114;48096;48096;4075;611
2014;11;30;11;384;321;5134;75442;75442;4456;1383
2014;11;30;12;384;375;7001;86439;86439;5477;2283
2014;11;30;13;384;363;6169;81596;81596;5048;1868
2014;11;30;14;368;250;5775;60252;60252;4183;2210
2014;11;30;15;352;254;6457;63989;63989;4433;2630
2014;11;30;16;368;360;10785;82264;82264;5195;6318
2014;11;30;17;384;388;9407;98252;98252;5241;4938
2014;11;30;18;384;508;10730;111949;111949;5474;6148
2014;11;30;19;384;473;9220;109037;109037;4910;5167
2014;11;30;20;384;416;7245;110487;110487;4712;3333
2014;11;30;21;384;378;7111;87747;87747;4607;3266
2014;11;30;22;384;316;5896;83148;83148;4319;2277
2014;11;30;23;384;261;4922;63928;63928;4239;1328
2014;12;01;00;368;143;4542;36321;36321;4130;923
2014;12;01;01;368;64;4213;16883;16883;3850;795
2014;12;01;02;367;29;3370;11746;11746;3689;77
2014;12;01;03;384;10;3454;7984;7984;3717;131
2014;12;01;04;383;11;3346;6271;6271;3740;0
2014;12;01;05;384;14;3430;6286;6286;3727;101
2014;12;01;06;383;27;3657;9165;9165;3888;179
2014;12;01;07;384;60;6275;20619;20619;4269;2450
2014;12;01;08;384;315;45231;33695;33695;20131;25799
2014;12;01;09;384;449;89480;51379;51379;44913;45400
2014;12;01;10;383;621;105852;67692;67692;56438;50418
2014;12;01;11;384;698;97134;74100;74100;47455;50761
2014;12;01;12;384;705;94565;77903;77903;48333;47321
2014;12;01;13;383;511;64763;77910;77910;42718;22939
2014;12;01;14;384;444;47441;66904;66904;32712;15557
2014;12;01;15;384;575;60132;87098;87098;31357;29734
2014;12;01;16;384;640;68792;97466;97466;32676;37140
2014;12;01;17;384;664;50756;111118;111118;21539;30265
2014;12;01;18;384;652;50406;116025;116025;27573;23869
2014;12;01;19;384;585;38485;109825;109825;21409;18045
2014;12;01;20;384;485;16024;109276;109276;9297;7596
2014;12;01;21;384;390;8211;102155;102155;5380;3605
2014;12;01;22;384;384;6808;87360;87360;4755;2821
2014;12;01;23;384;249;6029;68279;68279;4786;1876
2014;12;02;00;382;133;5316;34736;34736;4141;1690
2014;12;02;01;384;60;4268;15324;15324;3994;718
2014;12;02;02;384;22;3741;9239;9239;3827;320
2014;12;02;03;384;14;3517;5864;5864;3828;87
2014;12;02;04;384;10;3632;5151;5151;3850;176
2014;12;02;05;384;4;3433;4293;4293;3821;0
2014;12;02;06;383;8;3967;7035;7035;4175;183
2014;12;02;07;384;64;5567;16399;16399;5031;984
2014;12;02;08;384;260;41366;27522;27522;17516;24494
2014;12;02;09;384;456;85836;43539;43539;38797;47879
2014;12;02;10;384;568;92987;55634;55634;40808;53131
2014;12;02;11;384;695;94837;67097;67097;47248;48668
2014;12;02;12;384;535;72986;63217;63217;34393;39512
2014;12;02;13;384;467;52198;66088;66088;32332;20717
2014;12;02;14;384;403;42708;61160;61160;27667;15828
2014;12;02;15;384;510;63567;51063;51063;29905;34556
2014;12;02;16;384;615;68464;83083;83083;33156;36307
2014;12;02;17;384;605;55742;92932;92932;25203;31528
2014;12;02;18;384;607;48442;94232;94232;22248;27185
2014;12;02;19;384;546;29469;94467;94467;17172;13227
2014;12;02;20;384;411;14356;87139;87139;8349;6802
2014;12;02;21;384;413;7807;87127;87127;4935;3669
2014;12;02;22;382;317;6274;75800;75800;4551;2422
2014;12;02;23;384;266;5332;71661;71661;4640;1342
2014;12;03;00;383;142;5332;32764;32764;4615;1242
2014;12;03;01;384;63;5437;16928;16928;4058;1826
2014;12;03;02;383;21;3757;8046;8046;3926;235
2014;12;03;03;384;14;3465;6140;6140;3828;35
2014;12;03;04;384;16;3648;4923;4923;3853;195
2014;12;03;05;384;9;3435;5335;5335;3828;0
2014;12;03;06;384;18;3717;4935;4935;4086;33
2014;12;03;07;384;51;5527;15788;15788;4457;1505
2014;12;03;08;384;323;42048;31535;31535;19957;22798
2014;12;03;09;384;447;66756;47223;47223;32817;34770
2014;12;03;10;384;541;81259;60552;60552;45553;36631
2014;12;03;11;384;630;85441;69882;69882;41076;45379
2014;12;03;12;384;563;75259;72637;72637;42017;34189
2014;12;03;13;384;531;58277;82529;82529;34276;24916
2014;12;03;14;384;428;33690;77828;77828;20297;14205
2014;12;03;15;384;522;43603;82137;82137;21119;23390
2014;12;03;16;384;526;49903;89993;89993;22121;28692
2014;12;03;17;384;536;50348;90043;90043;25362;25906
2014;12;03;18;384;562;42071;94739;94739;17714;25303
2014;12;03;19;384;470;30595;86129;86129;14604;16845
2014;12;03;20;384;492;15050;92570;92570;10227;5699
2014;12;03;21;384;416;10909;85802;85802;9413;2296
2014;12;03;22;384;340;7819;75770;75770;5065;3478
2014;12;03;23;384;253;6096;61369;61369;4465;2268
2014;12;04;00;384;139;5508;33458;33458;4743;1288
2014;12;04;01;384;61;4520;16850;16850;4111;854
2014;12;04;02;383;38;3901;9124;9124;3838;484
2014;12;04;03;384;12;3647;5113;5113;3887;156
2014;12;04;04;384;53;3589;3901;3901;3965;61
2014;12;04;05;383;9;3437;3569;3569;3829;0
2014;12;04;06;384;21;3641;5225;5225;3962;84
2014;12;04;07;384;73;5689;14762;14762;4858;1288
2014;12;04;08;384;318;45600;28756;28756;19093;27209
2014;12;04;09;384;462;70110;43219;43219;33966;36990
2014;12;04;10;384;538;85839;51389;51389;42390;44371
2014;12;04;11;384;599;90692;56332;56332;45822;45853
2014;12;04;12;384;486;66288;58823;58823;37716;29442
2014;12;04;13;384;395;50852;53928;53928;30343;21288
2014;12;04;14;384;359;44908;58520;58520;24712;20939
2014;12;04;15;384;447;52599;68340;68340;25500;27930
2014;12;04;16;384;491;51624;68978;68978;24475;28024
2014;12;04;17;384;574;47781;91936;91936;23041;25698
2014;12;04;18;384;550;40158;103230;103230;20393;20699
2014;12;04;19;384;448;23301;79641;79641;13001;11132
2014;12;04;20;384;376;11947;82301;82301;7450;5257
2014;12;04;21;384;372;6609;72932;72932;4982;2383
2014;12;04;22;384;278;6223;63064;63064;4309;2576
2014;12;04;23;384;238;5853;53487;53487;4811;1664
2014;12;05;00;381;110;5148;27596;27596;4123;1516
2014;12;05;01;384;45;4837;15294;15294;3982;1284
2014;12;05;02;383;26;4703;7594;7594;3895;1217
2014;12;05;03;384;6;3709;4203;4203;3816;283
2014;12;05;04;384;11;3550;4613;4613;3851;94
2014;12;05;05;384;16;3436;3128;3128;3836;0
2014;12;05;06;384;16;3767;4221;4221;4019;148
2014;12;05;07;384;49;5930;13165;13165;5025;1338
2014;12;05;08;384;310;46666;28507;28507;24902;22458
2014;12;05;09;384;372;55847;53210;53210;31424;25179
2014;12;05;10;384;458;55411;58077;58077;30636;25617
2014;12;05;11;384;437;57130;51171;51171;32790;25161
2014;12;05;12;384;398;55132;53232;53232;36248;19666
2014;12;05;13;384;311;42429;53911;53911;30187;12937
2014;12;05;14;384;298;24102;49493;49493;15895;8889
2014;12;05;15;384;308;34847;55087;55087;17892;17647
2014;12;05;16;384;363;31462;62087;62087;17030;15179
2014;12;05;17;384;344;24795;58308;58308;14030;11493
2014;12;05;18;384;291;23753;55987;55987;14761;9667
2014;12;05;19;384;244;11709;54973;54973;7188;5149
2014;12;05;20;384;202;7411;54201;54201;5585;2412
2014;12;05;21;384;181;6489;45866;45866;4929;2125
2014;12;05;22;383;157;4539;38940;38940;4266;813
2014;12;05;23;380;136;4906;34069;34069;4201;1221
2014;12;06;00;384;101;4495;24166;24166;4087;893
2014;12;06;01;384;61;3845;12322;12322;4030;260
2014;12;06;02;384;25;3717;6347;6347;3842;284
2014;12;06;03;384;9;3547;3440;3440;3820;120
2014;12;06;04;384;9;3508;3303;3303;3851;50
2014;12;06;05;384;7;3541;2934;2934;3828;104
2014;12;06;06;384;13;3477;1857;1857;3829;45
2014;12;06;07;384;11;3431;4970;4970;3826;0
2014;12;06;08;384;46;3946;11012;11012;4093;283
2014;12;06;09;384;103;4828;27023;27023;4282;1033
2014;12;06;10;384;181;4423;44155;44155;4177;811
2014;12;06;11;384;274;7159;60067;60067;4714;3103
2014;12;06;12;384;333;6506;69748;69748;4522;2701
2014;12;06;13;384;259;5943;62015;62015;4762;1824
2014;12;06;14;383;205;4626;44112;44112;4351;863
2014;12;06;15;384;192;5385;42984;42984;4636;1325
2014;12;06;16;384;194;7277;42661;42661;4735;3120
2014;12;06;17;384;244;6111;47541;47541;4341;2398
2014;12;06;18;384;215;5850;47091;47091;4465;1984
2014;12;06;19;384;181;5894;44525;44525;4398;2061
2014;12;06;20;384;151;4513;36914;36914;4147;901
2014;12;06;21;384;96;4273;30677;30677;4165;588
2014;12;06;22;384;79;3900;23673;23673;4074;289
2014;12;06;23;384;58;4204;18305;18305;4122;524
2014;12;07;00;384;48;4099;13979;13979;4039;492
2014;12;07;01;384;26;3747;9683;9683;4064;93
2014;12;07;02;384;18;3507;5484;5484;3847;62
2014;12;07;03;384;10;3513;4422;4422;3825;82
2014;12;07;04;384;24;3508;2918;2918;3865;51
2014;12;07;05;384;4;3437;3482;3482;3823;2
2014;12;07;06;384;5;3444;2576;2576;3818;15
2014;12;07;07;384;6;3448;2663;2663;3820;18
2014;12;07;08;384;21;3688;6759;6759;3862;231
2014;12;07;09;384;85;4449;16317;16317;4151;767
2014;12;07;10;384;139;4350;35081;35081;4192;681
2014;12;07;11;384;199;5143;47362;47362;4829;897
2014;12;07;12;384;281;5265;58687;58687;4967;963
2014;12;07;13;384;268;5021;52105;52105;4758;915
2014;12;07;14;384;166;4974;39249;39249;4434;1090
2014;12;07;15;384;187;5870;43158;43158;5013;1428
2014;12;07;16;384;220;5233;46220;46220;4660;1177
2014;12;07;17;384;309;5661;54870;54870;4585;1769
2014;12;07;18;384;282;7112;55727;55727;4972;2806
2014;12;07;19;384;295;6598;58323;58323;4700;2577
2014;12;07;20;384;208;5162;48972;48972;4459;1295
2014;12;07;21;384;186;6107;40810;40810;4366;2311
2014;12;07;22;384;165;4801;39896;39896;4155;1195
2014;12;07;23;384;134;4896;30476;30476;4198;1216
2014;12;08;00;384;88;4013;23238;23238;4075;410
2014;12;08;01;383;44;4114;12958;12958;3976;565
2014;12;08;02;384;17;3735;6903;6903;3842;294
2014;12;08;03;383;17;3495;6317;6317;3831;64
2014;12;08;04;384;16;3610;4297;4297;3983;27
2014;12;08;05;384;2;3461;4024;4024;3820;27
2014;12;08;06;384;9;3441;3109;3109;3825;9
2014;12;08;07;384;13;3505;4469;4469;3828;74
2014;12;08;08;384;50;3989;10614;10614;4108;315
2014;12;08;09;384;148;5886;29911;29911;5136;1282
2014;12;08;10;384;233;7401;58980;58980;5056;2962
2014;12;08;11;384;336;7348;79650;79650;5386;2682
2014;12;08;12;384;334;7411;86293;86293;4999;3130
2014;12;08;13;384;350;7753;79776;79776;5621;2866
2014;12;08;14;384;303;6819;60524;60524;4854;2652
2014;12;08;15;384;339;8688;75070;75070;4754;4657
2014;12;08;16;384;370;10265;85795;85795;5777;5242
2014;12;08;17;384;433;11287;95816;95816;6805;5299
2014;12;08;18;384;485;9845;95022;95022;5809;4905
2014;12;08;19;384;470;9041;93312;93312;5441;4454
2014;12;08;20;384;382;6955;93032;93032;4570;3151
2014;12;08;21;384;367;6586;79272;79272;4734;2603
2014;12;08;22;384;326;6021;74247;74247;4935;1796
2014;12;08;23;384;219;5595;52769;52769;4376;1822
2014;12;09;00;384;124;4747;36866;36866;4095;1160
2014;12;09;01;384;72;4503;16343;16343;4028;931
2014;12;09;02;383;26;3719;9356;9356;3844;284
2014;12;09;03;384;16;3520;8103;8103;3831;89
2014;12;09;04;384;25;3505;5640;5640;3864;50
2014;12;09;05;383;9;3495;5745;5745;3839;48
2014;12;09;06;384;30;3624;7770;7770;4037;1
2014;12;09;07;384;66;6813;14976;14976;5443;1820
2014;12;09;08;384;273;52540;32014;32014;25858;27339
2014;12;09;09;384;504;80606;50619;50619;37081;44413
2014;12;09;10;383;643;93454;64391;64391;45255;49225
2014;12;09;11;382;720;103313;71766;71766;47231;57184
2014;12;09;12;384;613;79137;75791;75791;41395;38739
2014;12;09;13;384;466;54657;68137;68137;33321;22186
2014;12;09;14;382;427;47308;65729;65729;31432;16685
2014;12;09;15;384;583;61552;82875;82875;32808;29711
2014;12;09;16;383;654;68884;97626;97626;34378;35543
2014;12;09;17;384;655;67739;100701;100701;37315;31463
2014;12;09;18;384;738;49135;111877;111877;23839;26418
2014;12;09;19;384;675;36321;120456;120456;17639;19741
2014;12;09;20;384;511;16038;102371;102371;9486;7447
2014;12;09;21;384;457;8920;100673;100673;5755;4006
2014;12;09;22;381;407;7460;90545;90545;4867;3381
2014;12;09;23;384;304;6411;72322;72322;4475;2624
2014;12;10;00;384;192;5182;39550;39550;4402;1356
2014;12;10;01;364;72;4448;20693;20693;4004;880
2014;12;10;02;366;29;3645;9259;9259;3796;244
2014;12;10;03;384;13;3467;7576;7576;3827;37
2014;12;10;04;384;17;3569;5043;5043;3857;113
2014;12;10;05;384;15;3435;5030;5030;3834;0
2014;12;10;06;384;19;3621;6791;6791;3878;146
2014;12;10;07;384;77;6495;15865;15865;4954;2002
2014;12;10;08;384;1762;43965;34717;34717;19908;26203
2014;12;10;09;384;504;72897;45942;45942;33351;40434
2014;12;10;10;384;541;81946;59040;59040;43394;39477
2014;12;10;11;384;623;90309;67617;67617;51118;40198
2014;12;10;12;384;556;81659;63898;63898;45888;36711
2014;12;10;13;384;499;63367;71712;71712;35192;29058
2014;12;10;14;384;341;37232;61216;61216;21459;16498
2014;12;10;15;384;517;49530;71729;71729;25892;24539
2014;12;10;16;384;638;56267;91695;91695;23820;33469
2014;12;10;17;382;659;52632;96030;96030;21604;32069
2014;12;10;18;384;593;48877;99813;99813;21238;28616
2014;12;10;19;384;526;38182;100447;100447;19783;19309
2014;12;10;20;384;423;16701;98139;98139;8775;8733
2014;12;10;21;384;426;9377;91491;91491;6288;3899
2014;12;10;22;384;418;9069;87169;87169;5511;4360
2014;12;10;23;378;318;8078;67530;67530;5662;3112
2014;12;11;00;383;147;6184;32264;32264;4747;1967
2014;12;11;01;384;75;4193;15296;15296;4121;531
2014;12;11;02;382;33;4060;7250;7250;4047;428
2014;12;11;03;384;16;3502;4054;4054;3866;36
2014;12;11;04;384;15;3533;3392;3392;3857;75
2014;12;11;05;384;12;3446;2741;2741;3832;10
2014;12;11;06;384;18;3566;4024;4024;3831;137
2014;12;11;07;384;49;6042;16084;16084;4892;1583
2014;12;11;08;383;290;47917;28359;28359;19793;28797
2014;12;11;09;384;468;80155;51218;51218;39518;41489
2014;12;11;10;384;586;85352;65769;65769;49461;36861
2014;12;11;11;384;615;98596;69739;69739;55387;44208
2014;12;11;12;384;537;76661;70987;70987;41036;36546
2014;12;11;13;384;465;58595;60893;60893;33924;25520
2014;12;11;14;384;455;46468;63146;63146;27850;19457
2014;12;11;15;384;477;54636;42352;42352;25101;30396
2014;12;11;16;384;587;55065;90653;90653;24041;31995
2014;12;11;17;384;540;43959;89915;89915;19549;25334
2014;12;11;18;384;467;40879;81805;81805;19843;21887
2014;12;11;19;384;453;26926;87074;87074;14613;13150
2014;12;11;20;384;396;14460;85695;85695;6964;8276
2014;12;11;21;384;319;9200;76417;76417;4742;5161
2014;12;11;22;384;273;8364;67092;67092;4576;4445
2014;12;11;23;384;273;6837;66277;66277;4286;3208
2014;12;12;00;384;158;5056;30534;30534;3958;1640
2014;12;12;01;384;94;4128;17333;17333;3994;612
2014;12;12;02;383;33;3651;6790;6790;3933;134
2014;12;12;03;383;7;3506;3178;3178;3833;63
2014;12;12;04;384;10;3505;2831;2831;3833;66
2014;12;12;05;384;9;3529;3053;3053;3874;48
2014;12;12;06;384;14;3485;4829;4829;3829;54
2014;12;12;07;384;48;6802;12228;12228;5223;2011
2014;12;12;08;384;262;42271;27408;27408;22375;20542
2014;12;12;09;384;353;74643;45133;45133;38448;36932
2014;12;12;10;384;449;73119;50770;50770;42225;31727
2014;12;12;11;384;541;65585;63916;63916;33843;32667
2014;12;12;12;383;484;60538;67935;67935;34051;27354
2014;12;12;13;384;402;42207;58020;58020;29334;13659
2014;12;12;14;384;333;31377;50489;50489;21064;11030
2014;12;12;15;384;360;32904;55379;55379;19008;14640
2014;12;12;16;384;438;40215;65785;65785;22714;18323
2014;12;12;17;384;374;37964;70941;70941;23305;15417
2014;12;12;18;384;350;27315;77859;77859;15540;12509
2014;12;12;19;384;324;15122;63571;63571;9005;6825
2014;12;12;20;384;218;8133;49363;49363;5522;3213
2014;12;12;21;384;193;6457;45156;45156;4776;2258
2014;12;12;22;366;182;5767;40619;40619;4169;2146
2014;12;12;23;380;165;5578;35589;35589;4553;1570
2014;12;13;00;383;92;4296;25242;25242;4017;754
2014;12;13;01;383;50;3655;12935;12935;3863;225
2014;12;13;02;384;17;3725;7767;7767;3827;299
2014;12;13;03;384;14;3621;4612;4612;3850;169
2014;12;13;04;384;4;3478;1945;1945;3826;40
2014;12;13;05;384;7;3446;2643;2643;3825;12
2014;12;13;06;384;6;3463;2271;2271;3820;33
2014;12;13;07;384;9;3622;2901;2901;3825;190
2014;12;13;08;384;53;4158;12343;12343;4054;541
2014;12;13;09;384;145;6701;26659;26659;4709;2521
2014;12;13;10;384;238;7764;52570;52570;4597;3789
2014;12;13;11;384;343;10460;66703;66703;6040;5147
2014;12;13;12;384;343;9326;70555;70555;5576;4477
2014;12;13;13;384;290;7338;65914;65914;5099;2913
2014;12;13;14;384;189;6216;49381;49381;4469;2320
2014;12;13;15;384;262;6731;56550;56550;4759;2618
2014;12;13;16;384;308;8522;58853;58853;5000;4214
2014;12;13;17;384;268;8663;65338;65338;5600;3715
2014;12;13;18;384;310;8257;65227;65227;5380;3571
2014;12;13;19;384;255;6896;55843;55843;5078;2457
2014;12;13;20;384;213;5261;48429;48429;4435;1423
2014;12;13;21;384;183;4950;38256;38256;4416;1101
2014;12;13;22;384;166;4497;33228;33228;4203;844
2014;12;13;23;384;127;4487;33371;33371;4235;763
2014;12;14;00;384;84;3988;21054;21054;4025;431
2014;12;14;01;384;45;3596;12037;12037;3874;151
2014;12;14;02;384;14;3591;5256;5256;3828;161
2014;12;14;03;384;16;3629;3229;3229;3825;204
2014;12;14;04;384;8;3588;2779;2779;3968;12
2014;12;14;05;384;4;3550;1387;1387;3933;5
2014;12;14;06;384;7;3472;1510;1510;3822;41
2014;12;14;07;384;10;3560;2386;2386;3826;128
2014;12;14;08;384;35;3645;7938;7938;3874;190
2014;12;14;09;384;112;5489;24825;24825;4470;1515
2014;12;14;10;384;219;6803;44334;44334;4522;2884
2014;12;14;11;384;400;7956;78050;78050;5190;3550
2014;12;14;12;384;425;9446;85832;85832;4513;5742
2014;12;14;13;384;355;6517;73055;73055;4952;2304
2014;12;14;14;384;247;5712;53635;53635;4601;1742
2014;12;14;15;384;326;8771;65274;65274;5462;4019
2014;12;14;16;384;348;9642;78369;78369;5827;4547
2014;12;14;17;384;442;11161;90539;90539;5351;6636
2014;12;14;18;384;488;12127;100874;100874;6098;6901
2014;12;14;19;384;481;10716;101560;101560;5070;6511
2014;12;14;20;384;427;8583;93252;93252;4921;4473
2014;12;14;21;384;403;7568;83124;83124;4940;3415
2014;12;14;22;384;344;7238;80355;80355;4708;3258
2014;12;14;23;384;298;5944;66615;66615;4512;2114
2014;12;15;00;384;149;5023;36199;36199;4124;1432
2014;12;15;01;384;82;4308;17419;17419;4062;712
2014;12;15;02;384;33;3815;7999;7999;4085;147
2014;12;15;03;384;14;3597;4266;4266;3839;156
2014;12;15;04;384;14;3513;3386;3386;3835;76
2014;12;15;05;383;9;3522;3216;3216;3825;89
2014;12;15;06;384;28;3673;6895;6895;3886;199
2014;12;15;07;384;73;6057;15109;15109;4615;1899
2014;12;15;08;384;289;38378;29304;29304;16807;22244
2014;12;15;09;384;464;68706;50232;50232;31971;37583
2014;12;15;10;384;643;93606;71862;71862;52698;41935
2014;12;15;11;384;728;90172;82966;82966;44168;47116
2014;12;15;12;383;701;92011;82954;82954;51882;41213
